fastapi>=0.115.6,<0.140
uvicorn[standard]>=0.34.0,<0.52
SQLAlchemy>=2.0.36,<2.1
alembic>=1.14.0,<1.19
psycopg2-binary>=2.9.10,<2.10
pydantic>=2.10.4,<2.14
pydantic-settings>=2.7.1,<2.15
python-jose[cryptography]>=3.3.0,<3.6
bcrypt>=4.2.1,<6
python-multipart>=0.0.20,<0.1
pandas>=2.2.3,<3.1
numpy>=1.26,<2.6
scikit-learn>=1.6.0,<1.10
scipy>=1.14.1,<1.19
Sastrawi>=1.0.1,<1.1
google-play-scraper>=1.2.7,<1.3
joblib>=1.4.2,<1.6
redis>=5.2.1,<6.1
rq>=2.1.0,<2.11
reportlab>=4.2.5,<5.1
python-dotenv>=1.0.1,<1.3
tenacity>=9.0.0,<10
